Type,ID,ValOne,ValTwo,ValThree,ValFour,ValFive
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
2,0,The Destined Host,"Westrend",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
2,0,The Destined Host,"Westrend",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
2,0,The Destined Host,"Westrend",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
2,0,The Destined Host,"Westrend",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
2,0,The Destined Host,"Westrend",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
2,0,The Destined Host,"Westrend",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
2,0,The Destined Host,"Westrend",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
2,0,The Destined Host,"Westrend",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
2,0,The Destined Host,"Westrend",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
2,0,The Destined Host,"Westrend",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
2,0,The Destined Host,"Westrend",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Sapphire Martyrs,"Sydney, Australia",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
2,0,The Destined Host,"Westrend",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
2,0,The Golden Shadow,"Toronto, Canada",,,
2,0,The Golden Shadow,"Yellowstone, Wyoming",,,
2,0,The Sapphire Martyrs,"Istanbul, Turkey",,,
2,0,The Golden Shadow,"Navorost",,,
2,0,The Sapphire Martyrs,"Mumbai, India",,,
2,0,The Golden Shadow,"Dublin, Ireland",,,
1,1,,,,,
2,0,The Black Flame,"New York, New York",,,
2,0,The Golden Shadow,"District 82",,,
2,0,The Destined Host,"Westrend",,,
2,0,The Golden Shadow,"Lauriea",,,
2,0,The Sapphire Martyrs,"Seoul, South Korea",,,
2,0,The Golden Shadow,"Vancouver, Canada",,,
2,0,The Sapphire Martyrs,"Rhagost",,,
2,0,The Golden Shadow,"Boston, Massachusetts",,,
2,0,The Golden Shadow,"Richmond, Virginia",,,
2,0,The Destined Host,"Miami, Florida",,,
2,0,The Destined Host,"Marrakesh, Morocco",,,
